region,zone,woreda,wname,GPSLatitude,GPSLongitude,GPSAccuracy,PARENT_KEY,num_HC,num_HP,mb_2008_hc,mb_2009_hc,mb_2008_hp,mb_2009_hp,mb_2008,mb_2009,LS2,isc,str,hrnum,malfp,pharm,phem,hmis,vect,dx,rx,mxsever,sme,malogy,irt,iccm,scm,lpm,bgt,api,tpr,priv,HI38,trsh,inmig,outmig,epdmc,chart,trshonchart,chartupdt,frqppm,ipls,eqa,sbcc,nobk,labdxbk,eqabk,smplcolbk,gmsbk,bfbk,bfsbk,micbk,micjbk,malrxbk,SM4,sm5_1,gmsa,met,lnct,oil,rdt,llin,irs,chlrqntb,chlrqnsyp,prmqn,crtm,artsntinj,artsntsp,qnntb,qnninj,qnnsp,othr,id,
SNNP,Hadiya,144,Shashogo,8,38,5,uuid:7a3e915d-1a14-4697-8da5-f14c84d91562,5,34,4964,3710,4964,3710,9928,7420,monthly,No collaboration,Integrated with NTD,1,20,1,1,1,,,,,,,,,,,Yes,No,No,No,No,Not developed,No,No,No,No,,,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:7a3e915d-1a14-4697-8da5-f14c84d91562,
Tigray,South Tigray,119,Korem Town,13,40,5,uuid:7ad48aaf-cbf5-4243-894e-09295c4e9f4c,1,0,1664,30000,1664,30000,3328,60000,quarterly,Schools,Focal person,1,19,0,0,0,1,1,1,1,1,0,0,1,1,0,Yes,No,No,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 4 weeks but > 3weeks,Quarterly,No,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:7ad48aaf-cbf5-4243-894e-09295c4e9f4c,
SNNP,Sidama,175,Gorche,7,39,4,uuid:7d5a3c73-96dd-498c-8303-a8fa3e64ead1,6,0,8,6,8,6,16,12,weekly,"Health facilites (hospital, hc, hps)",Integrated with NTD,23,1,15,1,7,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,,Yes,No,Low commitment of leadership,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:7d5a3c73-96dd-498c-8303-a8fa3e64ead1,
SNNP,Gedeo,188,Dilla Zuria,6,38,5,uuid:80f4b437-bce6-4689-ba45-c0f64e0b609f,,,0,0,0,0,0,0,,Schools,Focal person,17,1,1,1,1,,,,,,,,,,,Yes,,,No,,,,,,,,,,,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:80f4b437-bce6-4689-ba45-c0f64e0b609f,
SNNP,Silitie,195,Alicho Woriro,8,38,5,uuid:826eafaa-7218-4f1b-a75d-c8787b5d9007,5,25,3,5,3,5,6,10,weekly,"Health facilites (hospital, hc, hps)",Integrated with NTD,14,1,0,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,Yes,Yes,No,No,,,Monthly,Yes,Yes,Lack of funding,,,,,,,,,,,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:826eafaa-7218-4f1b-a75d-c8787b5d9007,
Oromiya,Arsi,34,ENKELO WABE-WEREDA,7,39,3,uuid:83cb50b3-0987-4a43-93fb-a69683ceb237,3,9,5,8,5,8,10,16,annually,Schools,Under PHEM,4,1,1,1,1,,,,,,,,,,,Yes,No,No,Yes totally,No,Not developed,No,Yes,No,No,,,Quarterly,No,No,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:83cb50b3-0987-4a43-93fb-a69683ceb237,
SNNP,Silitie,200,Sankura,8,38,5,uuid:855c5452-3097-4bd0-a838-71b4b236b61a,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:855c5452-3097-4bd0-a838-71b4b236b61a,
Oromiya,East Hararge,69,AWEDAY-TOWN,9,42,5,uuid:857f7d9e-abeb-4118-ba1e-ab240f283909,1,0,58,238,58,238,116,476,monthly,"Health facilites (hospital, hc, hps)",Focal person,3,1,0,1,0,0,0,0,0,2,0,0,0,0,0,No,No,No,Yes totally,No,Not developed,Yes,Yes,No,Yes,No,Other,Monthly,No,No,Low commitment of leadership,Yes,Yes,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:857f7d9e-abeb-4118-ba1e-ab240f283909,
Tigray,South East,124,Enderta,13,40,5,uuid:87672695-8162-49e3-9a9e-38dbc0ef821e,6,17,232,1084,232,1084,464,2168,monthly,Schools,Focal person,1,1,0,0,0,,,,,,,,,,,No,No,No,No,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,≤ 4 weeks but > 3weeks,Quarterly,No,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:87672695-8162-49e3-9a9e-38dbc0ef821e,
Tigray,Eastern Tigray,113,Wekero Town,14,40,5,uuid:876f2919-4552-4518-bf6d-621b1e921afe,3,0,2155,5413,2155,5413,4310,10826,quarterly,Schools,Under PHEM,11,0,0,1,1,,,,,,,,,,,No,No,Yes,Yes partially,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,<= 1 week,,Yes,Yes,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,uuid:876f2919-4552-4518-bf6d-621b1e921afe,
SNNP,Gurage,140,Geta,8,38,5,uuid:88569d04-665e-41c6-aa7b-592d252004cc,3,16,0,0,0,0,0,0,Never,No collaboration,Under PHEM,4,1,1,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,Yes,No,No,,,,Yes,No,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:88569d04-665e-41c6-aa7b-592d252004cc,
SNNP,Sidama,167,Loka Abaya,7,38,4,uuid:89b7b488-2ba3-49d3-9bf0-9eab8b2d8965,7,26,1452,1071,1452,1071,2904,2142,biweekly,Schools,Focal person,1,1,2,1,1,2,2,2,2,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Not developed,Yes,Yes,No,No,,,Quarterly,Yes,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,uuid:89b7b488-2ba3-49d3-9bf0-9eab8b2d8965,
Amhara,North Shewa,240,Antsokia,11,40,5,uuid:8a326453-655e-4864-8c8b-acc49176d026,4,11,1036,238,1036,238,2072,476,weekly,Schools,Under PHEM,2,1,0,1,0,,,,,,,,,,,Yes,No,No,Yes partially,No,Not developed,Yes,Yes,No,No,,,,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:8a326453-655e-4864-8c8b-acc49176d026,
Tigray,South Tigray,122,Alamata Town,12,40,5,uuid:8b40fe2d-6b28-401c-8db7-b1b6cb315921,1,0,136,205,136,205,272,410,weekly,Others,Focal person,9,1,1,1,1,0,0,0,0,1,0,0,0,1,0,No,Yes,Yes,Yes totally,Yes,Other method,Yes,Yes,No,Yes,Yes,Other,Monthly,Yes,Yes,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:8b40fe2d-6b28-401c-8db7-b1b6cb315921,
Oromiya,Arsi,41,MERTI-WEREDA,8,40,5,uuid:8c183354-ddce-4283-82b7-04d7de16eb44,4,19,1894,692,1894,692,3788,1384,quarterly,No collaboration,Integrated with NTD,2,2,1,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,Yes,Yes,No,No,No,No,No,No,No,Yes,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:8c183354-ddce-4283-82b7-04d7de16eb44,
SNNP,Hadiya,147,Gombora,8,38,4,uuid:8cae6756-1bfc-47d8-b437-c9a82a899e28,6,23,1048,631,1048,631,2096,1262,monthly,No collaboration,Integrated with NTD,5,2,1,1,1,0,0,0,0,1,0,0,0,0,0,Yes,No,No,No,No,Not developed,No,No,No,No,,,Monthly,Yes,No,Lack of funding,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:8cae6756-1bfc-47d8-b437-c9a82a899e28,
SNNP,Gurage,136,Cheha,8,38,5,uuid:8cd1b642-5ca4-417c-8807-317f609162d6,5,22,3416,1417,3416,1417,6832,2834,monthly,Schools,Focal person,5,1,1,1,1,2,0,1,0,1,0,2,0,0,1,Yes,Yes,Yes,Yes totally,Yes,2nd largest value out of 5 year data,Yes,No,No,Yes,Yes,≤ 3 weeks but > 2weeks,Monthly,Yes,Yes,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:8cd1b642-5ca4-417c-8807-317f609162d6,
Amhara,North Shewa,248,H/mariam,9,39,5,uuid:8d5ec0be-c621-4f87-8ca4-251e82fd0235,4,33,90,92,90,92,180,184,quarterly,Schools,Under PHEM,1,1,0,0,0,,,,,,,,,,,Yes,No,No,Yes partially,No,Not developed,No,No,No,No,,,Monthly,Yes,Yes,Low commitment of leadership,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:8d5ec0be-c621-4f87-8ca4-251e82fd0235,
Amhara,North Wollo,205,Dawunt,11,39,5,uuid:8d855b50-20dc-407e-b9a6-0bead29520b0,4,7,105,85,105,85,210,170,weekly,"Other sectors (like: agriculture, water, etc)",Integrated with NTD,12,1,1,1,1,,,,,,,,,,,Yes,No,No,Yes partially,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:8d855b50-20dc-407e-b9a6-0bead29520b0,
Amhara,North Shewa,246,Ensaro,10,39,4,uuid:91a5543f-d93d-4c75-b048-05df7e20ac47,4,12,178,142,178,142,356,284,weekly,"Other sectors (like: agriculture, water, etc)",Separate case team,3,1,1,0,1,,,,,,,,,,,Yes,No,Yes,Yes totally,Yes,Dubling method,No,No,Yes,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,uuid:91a5543f-d93d-4c75-b048-05df7e20ac47,
Tigray,South Tigray,121,Alamata,12,40,5,uuid:93e60cc0-f02e-4efb-9eb7-e44db52837fa,5,15,1708,2285,1708,2285,3416,4570,weekly,"Other sectors (like: agriculture, water, etc)",Under PHEM,15,1,0,1,1,1,1,2,1,1,0,1,2,1,0,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,No,No,Yes,Yes,Other,Quarterly,Yes,Yes,Others,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,uuid:93e60cc0-f02e-4efb-9eb7-e44db52837fa,
SNNP,Silitie,201,Misirak Azerenet Berbere,8,38,5,uuid:953fa631-34c5-41a9-87c3-8da3f01cc82f,4,20,28,2,28,2,56,4,monthly,Schools,Integrated with NTD,13,1,0,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes totally,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,≤ 4 weeks but > 3weeks,,No,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:953fa631-34c5-41a9-87c3-8da3f01cc82f,
SNNP,Sidama,179,Bona Zuriya,7,39,5,uuid:95b31ee1-ddf9-49a9-aa86-883134dc8f21,5,27,5,6,5,6,10,12,weekly,No collaboration,Focal person,1,1,1,1,1,,,,,,,,,,,No,No,No,Yes totally,No,Not developed,No,Yes,No,No,,,,Yes,No,Others,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,uuid:95b31ee1-ddf9-49a9-aa86-883134dc8f21,
Amhara,North Shewa,257,Mojana,10,40,5,uuid:96b68251-a8e2-416f-8e4f-bd8d863e3eac,3,13,7,41,7,41,14,82,weekly,"Other sectors (like: agriculture, water, etc)",Under PHEM,2,0,1,1,1,,,,,,,,,,,No,No,No,Yes totally,Yes,Dubling method,Yes,Yes,Yes,No,,,,Yes,No,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,uuid:96b68251-a8e2-416f-8e4f-bd8d863e3eac,
Oromiya,East Hararge,83,HAROMAYA-WEREDA,9,42,4,uuid:976587f7-60f8-47c5-ab69-b21a1a4dd947,7,34,42,1336,42,1336,84,2672,Never,"Health facilites (hospital, hc, hps)",Focal person,4,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,No,No,Yes,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,No,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:976587f7-60f8-47c5-ab69-b21a1a4dd947,
SNNP,Hadiya,152,Hosana town,8,38,3,uuid:97cff730-62dd-4fe7-a0a2-2a5ade6d5702,3,0,0,0,0,0,0,0,weekly,No collaboration,Integrated with NTD,7,1,1,0,0,,,,,,,,,,,No,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Few collaborating partners on malaria BCC,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:97cff730-62dd-4fe7-a0a2-2a5ade6d5702,
SNNP,Kembata Timbaro,154,Kacha Bira,7,38,9,uuid:985a3dba-1a90-417d-87ff-ef74ae775e9e,4,23,657,338,657,338,1314,676,weekly,"Health facilites (hospital, hc, hps)",Focal person,2,1,1,1,1,,,,,,,,,,,No,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,No,Others,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,uuid:985a3dba-1a90-417d-87ff-ef74ae775e9e,
Amhara,South Wolo,226,Kombolcha,11,40,5,uuid:98a957fd-dcba-44d5-bd07-c38846dc071e,4,6,268,158,268,158,536,316,weekly,Others,Under PHEM,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,Yes,No,No,Yes partially,Yes,Dubling method,Yes,Yes,No,Yes,Yes,Other,Monthly,No,Yes,Others,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:98a957fd-dcba-44d5-bd07-c38846dc071e,
SNNP,Sidama,186,Hawassa  town,7,38,21,uuid:98b0782b-d3b6-49ed-a7b8-8c2cc00a20a0,10,16,2938,2141,2938,2141,5876,4282,weekly,"Other sectors (like: agriculture, water, etc)",Integrated with NTD,1,1,3,2,2,1,0,0,0,0,0,25,23,0,1,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,No,No,No,,,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,uuid:98b0782b-d3b6-49ed-a7b8-8c2cc00a20a0,
SNNP,Kembata Timbaro,159,Durame Town,7,38,5,uuid:99af1c6a-b090-4b13-b14c-3b9540ba0675,3,0,61,32,61,32,122,64,quarterly,Schools,Integrated with NTD,4,1,1,1,1,,,,,,,,,,,Yes,No,No,No,No,Not developed,No,No,No,No,,,Quarterly,Yes,Yes,Others,,,,,,,,,,,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,uuid:99af1c6a-b090-4b13-b14c-3b9540ba0675,
Tigray,South East,123,Degua Temben,14,39,5,uuid:9c78d051-bacf-44cd-8e44-bd2903f61022,6,24,769,1217,769,1217,1538,2434,weekly,Schools,Under PHEM,20,1,0,0,0,1,1,1,1,1,0,0,0,0,0,Yes,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 4 weeks but > 3weeks,Annually,No,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:9c78d051-bacf-44cd-8e44-bd2903f61022,
Oromiya,Arsi,48,SUDE-WEREDA,8,40,5,uuid:9dfb7c61-5baf-4688-8e3f-35868b36cde3,5,30,8,4,8,4,16,8,annually,"Health facilites (hospital, hc, hps)",Separate case team,2,1,2,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,No,Not developed,Yes,Yes,No,No,,,Monthly,Yes,No,Others,Yes,Yes,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:9dfb7c61-5baf-4688-8e3f-35868b36cde3,
Oromiya,Arsi,36,GUNA-WEREDA,8,40,5,uuid:9e132173-d55e-47fe-b638-ed947778cdac,3,17,1,0,1,0,2,0,Never,No collaboration,Integrated with NTD,2,0,1,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,,No,No,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:9e132173-d55e-47fe-b638-ed947778cdac,
Tigray,Central Tigray,100,Kola Temben,14,39,5,uuid:9fe386e6-1b7b-49f1-9fb5-e9df97f1f9de,8,24,3218,5333,3218,5333,6436,10666,weekly,Schools,Under PHEM,10,0,1,1,1,2,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,No,Yes,No,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:9fe386e6-1b7b-49f1-9fb5-e9df97f1f9de,
Tigray,Eastern Tigray,110,Atsbi Wonberta,14,40,4,uuid:a160554b-9948-4a88-9c6a-7c494ee17465,4,15,272,448,272,448,544,896,quarterly,"Other sectors (like: agriculture, water, etc)",Under PHEM,13,1,1,1,1,0,1,1,1,1,0,1,1,0,0,Yes,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Few collaborating partners on malaria BCC,Yes,No,No,No,No,No,No,No,No,Yes,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:a160554b-9948-4a88-9c6a-7c494ee17465,
Tigray,Central Tigray,96,Ahiferom,14,39,5,uuid:a18e8179-8b9a-43b6-9703-f39b520e89b1,6,22,4973,5514,4973,5514,9946,11028,weekly,Schools,Under PHEM,9,0,1,1,1,0,0,0,0,1,0,0,0,0,0,Yes,No,No,No,Yes,Dubling method,No,Yes,Yes,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:a18e8179-8b9a-43b6-9703-f39b520e89b1,
Oromiya,Arsi,44,SERU-WEREDA,8,40,5,uuid:a1b4bc54-bd43-4e58-b418-098d894a5e4c,2,15,156,99,156,99,312,198,Never,"Health facilites (hospital, hc, hps)",Integrated with NTD,4,1,1,1,1,,,,,,,,,,,Yes,No,No,No,No,Not developed,No,Yes,No,No,,,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,uuid:a1b4bc54-bd43-4e58-b418-098d894a5e4c,
SNNP,Hadiya,146,Gibe,8,38,3,uuid:a33d09b8-4bfc-4423-9808-c6fcd7ba1d92,3,21,496,158,496,158,992,316,weekly,No collaboration,Integrated with NTD,6,1,2,2,1,,,,,,,,,,,Yes,No,No,No,Yes,Other method,Yes,Yes,No,No,,,Monthly,Yes,No,Others,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:a33d09b8-4bfc-4423-9808-c6fcd7ba1d92,
SNNP,Silitie,203,Werabe Town,8,38,5,uuid:a4005321-37a6-480d-b473-7a454773d81f,1,2,25,25,25,25,50,50,monthly,Schools,Focal person,2,1,0,1,1,,,,,,,,,,,No,No,Yes,Yes totally,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,≤ 3 weeks but > 2weeks,Monthly,Yes,Yes,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:a4005321-37a6-480d-b473-7a454773d81f,
Amhara,North Shewa,245,Efrata,10,40,3,uuid:a428aaf2-9d7f-4847-9462-c1108547fef2,7,24,290,554,290,554,580,1108,weekly,Schools,Under PHEM,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,Yes,No,Yes,Yes partially,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low commitment of leadership,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:a428aaf2-9d7f-4847-9462-c1108547fef2,
Amhara,North Wollo,207,Gubalaftu,12,40,5,uuid:a4f0ca06-d156-4c18-985e-7e5ceac8ba40,9,39,679,535,679,535,1358,1070,monthly,Private sectors,Under PHEM,1,1,0,1,0,,,,,,,,,,,No,No,Yes,Yes totally,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,uuid:a4f0ca06-d156-4c18-985e-7e5ceac8ba40,
Oromiya,West Hararge,63,HABRO-WEREDA,9,41,5,uuid:a52a01fb-41a7-4980-ad0b-ad8dc18bd5f8,7,32,39,31,39,31,78,62,quarterly,"Other sectors (like: agriculture, water, etc)",Focal person,1,1,2,1,1,0,0,0,0,4,0,0,0,0,0,No,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,,No,No,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,uuid:a52a01fb-41a7-4980-ad0b-ad8dc18bd5f8,
Amhara,North Wollo,208,Habru,12,40,5,uuid:aa9620ab-fd13-47b9-9339-223ac85e1ed8,7,45,1162,560,1162,560,2324,1120,monthly,Schools,Focal person,2,1,0,1,0,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,uuid:aa9620ab-fd13-47b9-9339-223ac85e1ed8,
SNNP,Gedeo,189,Kochore,6,38,5,uuid:ac7f1e32-23f5-468f-bce4-c637db9a780b,6,23,286,133,286,133,572,266,annually,Private sectors,Under PHEM,0,1,0,0,0,,,,,,,,,,,Yes,Yes,No,No,Yes,Dubling method,No,Yes,No,No,,,Quarterly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:ac7f1e32-23f5-468f-bce4-c637db9a780b,
SNNP,Sidama,182,Dara,6,38,4,uuid:ad126816-834f-4635-8888-5c898f10be08,6,36,176,126,176,126,352,252,monthly,"Other sectors (like: agriculture, water, etc)",Separate case team,18,1,2,1,1,0,1,1,0,1,0,0,0,0,0,Yes,Yes,Yes,Yes totally,Yes,Dubling method,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,uuid:ad126816-834f-4635-8888-5c898f10be08,
Amhara,North Shewa,241,Asagirt,9,40,5,uuid:ad91ad42-5e89-49ac-9321-baf9b6f580f4,3,14,1,1,1,1,2,2,monthly,"Other sectors (like: agriculture, water, etc)",Under PHEM,1,1,2,1,2,,,,,,,,,,,No,No,No,Yes totally,Yes,Other method,No,No,Yes,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:ad91ad42-5e89-49ac-9321-baf9b6f580f4,
Oromiya,East Hararge,81,GURSUM-WEREDA,9,42,4,uuid:adec1d1a-105a-4942-857f-e32941f56d12,7,42,171,72,171,72,342,144,weekly,Schools,Focal person,1,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,No,No,No,Yes,No,≤ 4 weeks but > 3weeks,Monthly,Yes,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,uuid:adec1d1a-105a-4942-857f-e32941f56d12,
Amhara,North Shewa,249,Kewot,10,40,5,uuid:b3f310cd-c1f6-442d-8a72-034c7ca8d8f1,3,20,1021,622,1021,622,2042,1244,Never,No collaboration,Under PHEM,15,1,1,1,1,,,,,,,,,,,Yes,No,Yes,Yes totally,Yes,Dubling method,Yes,No,Yes,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low commitment of leadership,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:b3f310cd-c1f6-442d-8a72-034c7ca8d8f1,
Amhara,North Wollo,213,Raya Kobo,12,40,4,uuid:b546a256-5a1d-43c7-b525-bdd5a0629a23,12,44,2690,2488,2690,2488,5380,4976,monthly,"Health facilites (hospital, hc, hps)",Under PHEM,5,1,2,1,1,,,,,,,,,,,Yes,No,No,Yes totally,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,Other,,Yes,Yes,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,uuid:b546a256-5a1d-43c7-b525-bdd5a0629a23,
